"0","flowchart <- "
"0","{""digraph name {"
"0","  layout='neato'"
"0","  "
"0","  #node:"
"0","  node [shape = rectangle]"
"0","  m1 [pos='0,0!',label  = '@@1'];"
"0","  m2 [pos='0,-2!',label  = '@@2'];"
"0","  m3 [pos='0,-4!'label  = '@@3'];"
"0","  "
"0","  ex1 [pos='2,-1!',label = '@@4'];"
"0","  ex2 [pos='-2,-3!'label = '@@5'];"
"0","  inv1 [pos='0,-1!',label = '', shape=invis, width=0, height=0]"
"0","  inv2 [pos='0,-3!'label = '', shape=invis, width=0, height=0]"
"0","  m1   -> inv1 [dir='none']"
"0","  inv1 -> m2 "
"0","  m2   -> inv2 [dir='none']"
"0","  inv2 -> m3"
"0","  "
"0","  inv1 -> ex1"
"0","  inv2 -> ex2"
"0","}""}"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#このように、flowchartという変数にグラフ部分を保存します。"
"0","#なお、""""はすべて’’に変えておいて下さい。"
"0","DiagrammeR::grViz(flowchart)"
